Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:  54%|█████▍    | 408/752 [01:24<01:11,  4.83it/s, loss=0.16, v_num=69886]
Epoch 1:  54%|█████▍    | 408/752 [01:24<01:11,  4.83it/s, loss=0.167, v_num=69886]
Epoch 1:  54%|█████▍    | 409/752 [01:24<01:10,  4.84it/s, loss=0.167, v_num=69886]
Epoch 1:  54%|█████▍    | 409/752 [01:24<01:11,  4.83it/s, loss=0.167, v_num=69886]
Epoch 1:  55%|█████▍    | 410/752 [01:24<01:10,  4.83it/s, loss=0.167, v_num=69886]
Epoch 1:  55%|█████▍    | 410/752 [01:25<01:10,  4.82it/s, loss=0.17, v_num=69886] 
Epoch 1:  55%|█████▍    | 411/752 [01:25<01:10,  4.81it/s, loss=0.17, v_num=69886]
Epoch 1:  55%|█████▍    | 411/752 [01:25<01:10,  4.81it/s, loss=0.165, v_num=69886]
Epoch 1:  55%|█████▍    | 412/752 [01:25<01:10,  4.82it/s, loss=0.165, v_num=69886]
Epoch 1:  55%|█████▍    | 412/752 [01:25<01:10,  4.81it/s, loss=0.167, v_num=69886]
Epoch 1:  55%|█████▍    | 413/752 [01:25<01:10,  4.82it/s, loss=0.167, v_num=69886]
Epoch 1:  55%|█████▍    | 413/752 [01:25<01:10,  4.82it/s, loss=0.182, v_num=69886]
Epoch 1:  55%|█████▌    | 414/752 [01:26<01:10,  4.81it/s, loss=0.182, v_num=69886]
Epoch 1:  55%|█████▌    | 414/752 [01:26<01:10,  4.81it/s, loss=0.18, v_num=69886] 
Epoch 1:  55%|█████▌    | 415/752 [01:26<01:09,  4.82it/s, loss=0.18, v_num=69886]
Epoch 1:  55%|█████▌    | 415/752 [01:26<01:09,  4.81it/s, loss=0.179, v_num=69886]
Epoch 1:  55%|█████▌    | 416/752 [01:26<01:09,  4.82it/s, loss=0.179, v_num=69886]
Epoch 1:  55%|█████▌    | 416/752 [01:26<01:09,  4.81it/s, loss=0.197, v_num=69886]
Epoch 1:  55%|█████▌    | 417/752 [01:26<01:09,  4.81it/s, loss=0.197, v_num=69886]
Epoch 1:  55%|█████▌    | 417/752 [01:26<01:09,  4.81it/s, loss=0.193, v_num=69886]
Epoch 1:  56%|█████▌    | 418/752 [01:26<01:09,  4.82it/s, loss=0.193, v_num=69886]
Epoch 1:  56%|█████▌    | 418/752 [01:26<01:09,  4.82it/s, loss=0.193, v_num=69886]
Epoch 1:  56%|█████▌    | 419/752 [01:26<01:09,  4.82it/s, loss=0.193, v_num=69886]
Epoch 1:  56%|█████▌    | 419/752 [01:26<01:09,  4.82it/s, loss=0.174, v_num=69886]
Epoch 1:  56%|█████▌    | 420/752 [01:27<01:08,  4.82it/s, loss=0.174, v_num=69886]
Epoch 1:  56%|█████▌    | 420/752 [01:27<01:08,  4.82it/s, loss=0.173, v_num=69886]
Epoch 1:  56%|█████▌    | 421/752 [01:27<01:08,  4.83it/s, loss=0.173, v_num=69886]
Epoch 1:  56%|█████▌    | 421/752 [01:27<01:08,  4.82it/s, loss=0.167, v_num=69886]
Epoch 1:  56%|█████▌    | 422/752 [01:27<01:08,  4.83it/s, loss=0.167, v_num=69886]
Epoch 1:  56%|█████▌    | 422/752 [01:27<01:08,  4.82it/s, loss=0.166, v_num=69886]
Epoch 1:  56%|█████▋    | 423/752 [01:27<01:08,  4.82it/s, loss=0.166, v_num=69886]
Epoch 1:  56%|█████▋    | 423/752 [01:27<01:08,  4.82it/s, loss=0.158, v_num=69886]
Epoch 1:  56%|█████▋    | 424/752 [01:27<01:07,  4.83it/s, loss=0.158, v_num=69886]
Epoch 1:  56%|█████▋    | 424/752 [01:28<01:08,  4.82it/s, loss=0.143, v_num=69886]
Epoch 1:  57%|█████▋    | 425/752 [01:28<01:07,  4.83it/s, loss=0.143, v_num=69886]
Epoch 1:  57%|█████▋    | 425/752 [01:28<01:07,  4.82it/s, loss=0.126, v_num=69886]
Epoch 1:  57%|█████▋    | 426/752 [01:28<01:07,  4.82it/s, loss=0.126, v_num=69886]
Epoch 1:  57%|█████▋    | 426/752 [01:28<01:07,  4.82it/s, loss=0.113, v_num=69886]
Epoch 1:  57%|█████▋    | 427/752 [01:28<01:07,  4.83it/s, loss=0.113, v_num=69886]
Epoch 1:  57%|█████▋    | 427/752 [01:28<01:07,  4.82it/s, loss=0.112, v_num=69886]
Epoch 1:  57%|█████▋    | 428/752 [01:28<01:07,  4.83it/s, loss=0.112, v_num=69886]
Epoch 1:  57%|█████▋    | 428/752 [01:28<01:07,  4.82it/s, loss=0.107, v_num=69886]
Epoch 1:  57%|█████▋    | 429/752 [01:28<01:06,  4.82it/s, loss=0.107, v_num=69886]
Epoch 1:  57%|█████▋    | 429/752 [01:28<01:06,  4.82it/s, loss=0.113, v_num=69886]
Epoch 1:  57%|█████▋    | 430/752 [01:29<01:06,  4.83it/s, loss=0.113, v_num=69886]
Epoch 1:  57%|█████▋    | 430/752 [01:29<01:06,  4.82it/s, loss=0.108, v_num=69886]
Epoch 1:  57%|█████▋    | 431/752 [01:29<01:06,  4.83it/s, loss=0.108, v_num=69886]
Epoch 1:  57%|█████▋    | 431/752 [01:29<01:06,  4.82it/s, loss=0.111, v_num=69886]
Epoch 1:  57%|█████▋    | 432/752 [01:29<01:06,  4.83it/s, loss=0.111, v_num=69886]
Epoch 1:  57%|█████▋    | 432/752 [01:29<01:06,  4.82it/s, loss=0.121, v_num=69886]
Epoch 1:  58%|█████▊    | 433/752 [01:29<01:06,  4.83it/s, loss=0.121, v_num=69886]
Epoch 1:  58%|█████▊    | 433/752 [01:29<01:06,  4.83it/s, loss=0.115, v_num=69886]
Epoch 1:  58%|█████▊    | 434/752 [01:29<01:05,  4.84it/s, loss=0.115, v_num=69886]
Epoch 1:  58%|█████▊    | 434/752 [01:29<01:05,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  58%|█████▊    | 435/752 [01:30<01:05,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  58%|█████▊    | 435/752 [01:30<01:05,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  58%|█████▊    | 436/752 [01:30<01:05,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  58%|█████▊    | 436/752 [01:30<01:05,  4.82it/s, loss=0.106, v_num=69886]
Epoch 1:  58%|█████▊    | 437/752 [01:30<01:05,  4.83it/s, loss=0.106, v_num=69886]
Epoch 1:  58%|█████▊    | 437/752 [01:30<01:05,  4.82it/s, loss=0.123, v_num=69886]
Epoch 1:  58%|█████▊    | 438/752 [01:30<01:05,  4.82it/s, loss=0.123, v_num=69886]
Epoch 1:  58%|█████▊    | 438/752 [01:30<01:05,  4.82it/s, loss=0.121, v_num=69886]
Epoch 1:  58%|█████▊    | 439/752 [01:31<01:04,  4.82it/s, loss=0.121, v_num=69886]
Epoch 1:  58%|█████▊    | 439/752 [01:31<01:05,  4.81it/s, loss=0.121, v_num=69886]
Epoch 1:  59%|█████▊    | 440/752 [01:31<01:04,  4.82it/s, loss=0.121, v_num=69886]
Epoch 1:  59%|█████▊    | 440/752 [01:31<01:04,  4.81it/s, loss=0.122, v_num=69886]
Epoch 1:  59%|█████▊    | 441/752 [01:31<01:04,  4.81it/s, loss=0.122, v_num=69886]
Epoch 1:  59%|█████▊    | 441/752 [01:31<01:04,  4.81it/s, loss=0.123, v_num=69886]
Epoch 1:  59%|█████▉    | 442/752 [01:31<01:04,  4.82it/s, loss=0.123, v_num=69886]
Epoch 1:  59%|█████▉    | 442/752 [01:31<01:04,  4.81it/s, loss=0.123, v_num=69886]
Epoch 1:  59%|█████▉    | 443/752 [01:31<01:04,  4.82it/s, loss=0.123, v_num=69886]
Epoch 1:  59%|█████▉    | 443/752 [01:31<01:04,  4.82it/s, loss=0.116, v_num=69886]
Epoch 1:  59%|█████▉    | 444/752 [01:32<01:03,  4.82it/s, loss=0.116, v_num=69886]
Epoch 1:  59%|█████▉    | 444/752 [01:32<01:03,  4.82it/s, loss=0.139, v_num=69886]
Epoch 1:  59%|█████▉    | 445/752 [01:32<01:03,  4.83it/s, loss=0.139, v_num=69886]
Epoch 1:  59%|█████▉    | 445/752 [01:32<01:03,  4.82it/s, loss=0.16, v_num=69886] 
Epoch 1:  59%|█████▉    | 446/752 [01:32<01:03,  4.83it/s, loss=0.16, v_num=69886]
Epoch 1:  59%|█████▉    | 446/752 [01:32<01:03,  4.82it/s, loss=0.156, v_num=69886]
Epoch 1:  59%|█████▉    | 447/752 [01:32<01:03,  4.82it/s, loss=0.156, v_num=69886]
Epoch 1:  59%|█████▉    | 447/752 [01:32<01:03,  4.82it/s, loss=0.159, v_num=69886]
Epoch 1:  60%|█████▉    | 448/752 [01:32<01:02,  4.83it/s, loss=0.159, v_num=69886]
Epoch 1:  60%|█████▉    | 448/752 [01:32<01:03,  4.82it/s, loss=0.161, v_num=69886]
Epoch 1:  60%|█████▉    | 449/752 [01:32<01:02,  4.83it/s, loss=0.161, v_num=69886]
Epoch 1:  60%|█████▉    | 449/752 [01:33<01:02,  4.82it/s, loss=0.155, v_num=69886]
Epoch 1:  60%|█████▉    | 450/752 [01:33<01:02,  4.82it/s, loss=0.155, v_num=69886]
Epoch 1:  60%|█████▉    | 450/752 [01:33<01:02,  4.81it/s, loss=0.157, v_num=69886]
Epoch 1:  60%|█████▉    | 451/752 [01:33<01:02,  4.82it/s, loss=0.157, v_num=69886]
Epoch 1:  60%|█████▉    | 451/752 [01:33<01:02,  4.81it/s, loss=0.16, v_num=69886] 
Epoch 1:  60%|██████    | 452/752 [01:33<01:02,  4.82it/s, loss=0.16, v_num=69886]
Epoch 1:  60%|██████    | 452/752 [01:33<01:02,  4.82it/s, loss=0.159, v_num=69886]
Epoch 1:  60%|██████    | 453/752 [01:34<01:02,  4.81it/s, loss=0.159, v_num=69886]
Epoch 1:  60%|██████    | 453/752 [01:34<01:02,  4.81it/s, loss=0.148, v_num=69886]
Epoch 1:  60%|██████    | 454/752 [01:34<01:01,  4.82it/s, loss=0.148, v_num=69886]
Epoch 1:  60%|██████    | 454/752 [01:34<01:01,  4.82it/s, loss=0.144, v_num=69886]
Epoch 1:  61%|██████    | 455/752 [01:34<01:01,  4.82it/s, loss=0.144, v_num=69886]
Epoch 1:  61%|██████    | 455/752 [01:34<01:01,  4.82it/s, loss=0.148, v_num=69886]
Epoch 1:  61%|██████    | 456/752 [01:34<01:01,  4.81it/s, loss=0.148, v_num=69886]
Epoch 1:  61%|██████    | 456/752 [01:34<01:01,  4.81it/s, loss=0.144, v_num=69886]
Epoch 1:  61%|██████    | 457/752 [01:34<01:01,  4.82it/s, loss=0.144, v_num=69886]
Epoch 1:  61%|██████    | 457/752 [01:34<01:01,  4.82it/s, loss=0.127, v_num=69886]
Epoch 1:  61%|██████    | 458/752 [01:34<01:00,  4.82it/s, loss=0.127, v_num=69886]
Epoch 1:  61%|██████    | 458/752 [01:35<01:01,  4.82it/s, loss=0.134, v_num=69886]
Epoch 1:  61%|██████    | 459/752 [01:35<01:00,  4.82it/s, loss=0.134, v_num=69886]
Epoch 1:  61%|██████    | 459/752 [01:35<01:00,  4.82it/s, loss=0.134, v_num=69886]
Epoch 1:  61%|██████    | 460/752 [01:35<01:00,  4.83it/s, loss=0.134, v_num=69886]
Epoch 1:  61%|██████    | 460/752 [01:35<01:00,  4.82it/s, loss=0.139, v_num=69886]
Epoch 1:  61%|██████▏   | 461/752 [01:35<01:00,  4.83it/s, loss=0.139, v_num=69886]
Epoch 1:  61%|██████▏   | 461/752 [01:35<01:00,  4.82it/s, loss=0.146, v_num=69886]
Epoch 1:  61%|██████▏   | 462/752 [01:35<01:00,  4.82it/s, loss=0.146, v_num=69886]
Epoch 1:  61%|██████▏   | 462/752 [01:35<01:00,  4.82it/s, loss=0.146, v_num=69886]
Epoch 1:  62%|██████▏   | 463/752 [01:35<00:59,  4.83it/s, loss=0.146, v_num=69886]
Epoch 1:  62%|██████▏   | 463/752 [01:35<00:59,  4.82it/s, loss=0.147, v_num=69886]
Epoch 1:  62%|██████▏   | 464/752 [01:36<00:59,  4.83it/s, loss=0.147, v_num=69886]
Epoch 1:  62%|██████▏   | 464/752 [01:36<00:59,  4.83it/s, loss=0.132, v_num=69886]
Epoch 1:  62%|██████▏   | 465/752 [01:36<00:59,  4.83it/s, loss=0.132, v_num=69886]
Epoch 1:  62%|██████▏   | 465/752 [01:36<00:59,  4.83it/s, loss=0.121, v_num=69886]
Epoch 1:  62%|██████▏   | 466/752 [01:36<00:59,  4.83it/s, loss=0.121, v_num=69886]
Epoch 1:  62%|██████▏   | 466/752 [01:36<00:59,  4.83it/s, loss=0.12, v_num=69886] 
Epoch 1:  62%|██████▏   | 467/752 [01:36<00:58,  4.84it/s, loss=0.12, v_num=69886]
Epoch 1:  62%|██████▏   | 467/752 [01:36<00:59,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  62%|██████▏   | 468/752 [01:36<00:58,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  62%|██████▏   | 468/752 [01:36<00:58,  4.83it/s, loss=0.115, v_num=69886]
Epoch 1:  62%|██████▏   | 469/752 [01:36<00:58,  4.84it/s, loss=0.115, v_num=69886]
Epoch 1:  62%|██████▏   | 469/752 [01:37<00:58,  4.83it/s, loss=0.115, v_num=69886]
Epoch 1:  62%|██████▎   | 470/752 [01:37<00:58,  4.84it/s, loss=0.115, v_num=69886]
Epoch 1:  62%|██████▎   | 470/752 [01:37<00:58,  4.83it/s, loss=0.113, v_num=69886]
Epoch 1:  63%|██████▎   | 471/752 [01:37<00:58,  4.83it/s, loss=0.113, v_num=69886]
Epoch 1:  63%|██████▎   | 471/752 [01:37<00:58,  4.83it/s, loss=0.104, v_num=69886]
Epoch 1:  63%|██████▎   | 472/752 [01:37<00:57,  4.84it/s, loss=0.104, v_num=69886]
Epoch 1:  63%|██████▎   | 472/752 [01:37<00:57,  4.83it/s, loss=0.0925, v_num=69886]
Epoch 1:  63%|██████▎   | 473/752 [01:37<00:57,  4.84it/s, loss=0.0925, v_num=69886]
Epoch 1:  63%|██████▎   | 473/752 [01:37<00:57,  4.83it/s, loss=0.104, v_num=69886] 
Epoch 1:  63%|██████▎   | 474/752 [01:38<00:57,  4.83it/s, loss=0.104, v_num=69886]
Epoch 1:  63%|██████▎   | 474/752 [01:38<00:57,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  63%|██████▎   | 475/752 [01:38<00:57,  4.83it/s, loss=0.118, v_num=69886]
Epoch 1:  63%|██████▎   | 475/752 [01:38<00:57,  4.83it/s, loss=0.112, v_num=69886]
Epoch 1:  63%|██████▎   | 476/752 [01:38<00:57,  4.83it/s, loss=0.112, v_num=69886]
Epoch 1:  63%|██████▎   | 476/752 [01:38<00:57,  4.83it/s, loss=0.108, v_num=69886]
Epoch 1:  63%|██████▎   | 477/752 [01:38<00:57,  4.82it/s, loss=0.108, v_num=69886]
Epoch 1:  63%|██████▎   | 477/752 [01:38<00:57,  4.82it/s, loss=0.107, v_num=69886]
Epoch 1:  64%|██████▎   | 478/752 [01:39<00:56,  4.83it/s, loss=0.107, v_num=69886]
Epoch 1:  64%|██████▎   | 478/752 [01:39<00:56,  4.82it/s, loss=0.099, v_num=69886]
Epoch 1:  64%|██████▎   | 479/752 [01:39<00:56,  4.83it/s, loss=0.099, v_num=69886]
Epoch 1:  64%|██████▎   | 479/752 [01:39<00:56,  4.82it/s, loss=0.0984, v_num=69886]
Epoch 1:  64%|██████▍   | 480/752 [01:39<00:56,  4.82it/s, loss=0.0984, v_num=69886]
Epoch 1:  64%|██████▍   | 480/752 [01:39<00:56,  4.82it/s, loss=0.0952, v_num=69886]
Epoch 1:  64%|██████▍   | 481/752 [01:39<00:56,  4.82it/s, loss=0.0952, v_num=69886]
Epoch 1:  64%|██████▍   | 481/752 [01:39<00:56,  4.82it/s, loss=0.0867, v_num=69886]
Epoch 1:  64%|██████▍   | 482/752 [01:39<00:55,  4.82it/s, loss=0.0867, v_num=69886]
Epoch 1:  64%|██████▍   | 482/752 [01:40<00:56,  4.82it/s, loss=0.0863, v_num=69886]
Epoch 1:  64%|██████▍   | 483/752 [01:40<00:55,  4.82it/s, loss=0.0863, v_num=69886]
Epoch 1:  64%|██████▍   | 483/752 [01:40<00:55,  4.81it/s, loss=0.0843, v_num=69886]
Epoch 1:  64%|██████▍   | 484/752 [01:40<00:55,  4.82it/s, loss=0.0843, v_num=69886]
Epoch 1:  64%|██████▍   | 484/752 [01:40<00:55,  4.81it/s, loss=0.0735, v_num=69886]
Epoch 1:  64%|██████▍   | 485/752 [01:40<00:55,  4.82it/s, loss=0.0735, v_num=69886]
Epoch 1:  64%|██████▍   | 485/752 [01:40<00:55,  4.82it/s, loss=0.0644, v_num=69886]
Epoch 1:  65%|██████▍   | 486/752 [01:40<00:55,  4.82it/s, loss=0.0644, v_num=69886]
Epoch 1:  65%|██████▍   | 486/752 [01:40<00:55,  4.82it/s, loss=0.0615, v_num=69886]
Epoch 1:  65%|██████▍   | 487/752 [01:40<00:54,  4.82it/s, loss=0.0615, v_num=69886]
Epoch 1:  65%|██████▍   | 487/752 [01:41<00:55,  4.82it/s, loss=0.0642, v_num=69886]
Epoch 1:  65%|██████▍   | 488/752 [01:41<00:54,  4.82it/s, loss=0.0642, v_num=69886]
Epoch 1:  65%|██████▍   | 488/752 [01:41<00:54,  4.82it/s, loss=0.0631, v_num=69886]
Epoch 1:  65%|██████▌   | 489/752 [01:41<00:54,  4.82it/s, loss=0.0631, v_num=69886]
Epoch 1:  65%|██████▌   | 489/752 [01:41<00:54,  4.82it/s, loss=0.0683, v_num=69886]
Epoch 1:  65%|██████▌   | 490/752 [01:41<00:54,  4.82it/s, loss=0.0683, v_num=69886]
Epoch 1:  65%|██████▌   | 490/752 [01:41<00:54,  4.82it/s, loss=0.0672, v_num=69886]
Epoch 1:  65%|██████▌   | 491/752 [01:41<00:54,  4.83it/s, loss=0.0672, v_num=69886]
Epoch 1:  65%|██████▌   | 491/752 [01:41<00:54,  4.82it/s, loss=0.0653, v_num=69886]
Epoch 1:  65%|██████▌   | 492/752 [01:42<00:53,  4.82it/s, loss=0.0653, v_num=69886]
Epoch 1:  65%|██████▌   | 492/752 [01:42<00:53,  4.82it/s, loss=0.0864, v_num=69886]
Epoch 1:  66%|██████▌   | 493/752 [01:42<00:53,  4.83it/s, loss=0.0864, v_num=69886]
Epoch 1:  66%|██████▌   | 493/752 [01:42<00:53,  4.82it/s, loss=0.0925, v_num=69886]
Epoch 1:  66%|██████▌   | 494/752 [01:42<00:53,  4.83it/s, loss=0.0925, v_num=69886]
Epoch 1:  66%|██████▌   | 494/752 [01:42<00:53,  4.82it/s, loss=0.0807, v_num=69886]
Epoch 1:  66%|██████▌   | 495/752 [01:42<00:53,  4.82it/s, loss=0.0807, v_num=69886]
Epoch 1:  66%|██████▌   | 495/752 [01:42<00:53,  4.82it/s, loss=0.0802, v_num=69886]
Epoch 1:  66%|██████▌   | 496/752 [01:42<00:52,  4.83it/s, loss=0.0802, v_num=69886]
Epoch 1:  66%|██████▌   | 496/752 [01:42<00:53,  4.83it/s, loss=0.0806, v_num=69886]
Epoch 1:  66%|██████▌   | 497/752 [01:42<00:52,  4.83it/s, loss=0.0806, v_num=69886]
Epoch 1:  66%|██████▌   | 497/752 [01:43<00:52,  4.82it/s, loss=0.0812, v_num=69886]
Epoch 1:  66%|██████▌   | 498/752 [01:43<00:52,  4.82it/s, loss=0.0812, v_num=69886]
Epoch 1:  66%|██████▌   | 498/752 [01:43<00:52,  4.82it/s, loss=0.0806, v_num=69886]
Epoch 1:  66%|██████▋   | 499/752 [01:43<00:52,  4.83it/s, loss=0.0806, v_num=69886]
Epoch 1:  66%|██████▋   | 499/752 [01:43<00:52,  4.82it/s, loss=0.0819, v_num=69886]
Epoch 1:  66%|██████▋   | 500/752 [01:43<00:52,  4.83it/s, loss=0.0819, v_num=69886]
Epoch 1:  66%|██████▋   | 500/752 [01:43<00:52,  4.82it/s, loss=0.0813, v_num=69886]
Epoch 1:  67%|██████▋   | 501/752 [01:43<00:52,  4.82it/s, loss=0.0813, v_num=69886]
Epoch 1:  67%|██████▋   | 501/752 [01:43<00:52,  4.82it/s, loss=0.0816, v_num=69886]
Epoch 1:  67%|██████▋   | 502/752 [01:43<00:51,  4.83it/s, loss=0.0816, v_num=69886]
Epoch 1:  67%|██████▋   | 502/752 [01:44<00:51,  4.82it/s, loss=0.0878, v_num=69886]
Epoch 1:  67%|██████▋   | 503/752 [01:44<00:51,  4.83it/s, loss=0.0878, v_num=69886]
Epoch 1:  67%|██████▋   | 503/752 [01:44<00:51,  4.82it/s, loss=0.0935, v_num=69886]
Epoch 1:  67%|██████▋   | 504/752 [01:44<00:51,  4.82it/s, loss=0.0935, v_num=69886]
Epoch 1:  67%|██████▋   | 504/752 [01:44<00:51,  4.82it/s, loss=0.117, v_num=69886] 
Epoch 1:  67%|██████▋   | 505/752 [01:44<00:51,  4.83it/s, loss=0.117, v_num=69886]
Epoch 1:  67%|██████▋   | 505/752 [01:44<00:51,  4.82it/s, loss=0.122, v_num=69886]
Epoch 1:  67%|██████▋   | 506/752 [01:44<00:50,  4.83it/s, loss=0.122, v_num=69886]
Epoch 1:  67%|██████▋   | 506/752 [01:44<00:50,  4.83it/s, loss=0.126, v_num=69886]
Epoch 1:  67%|██████▋   | 507/752 [01:45<00:50,  4.83it/s, loss=0.126, v_num=69886]
Epoch 1:  67%|██████▋   | 507/752 [01:45<00:50,  4.83it/s, loss=0.123, v_num=69886]
Epoch 1:  68%|██████▊   | 508/752 [01:45<00:50,  4.83it/s, loss=0.123, v_num=69886]
Epoch 1:  68%|██████▊   | 508/752 [01:45<00:50,  4.82it/s, loss=0.129, v_num=69886]
Epoch 1:  68%|██████▊   | 509/752 [01:45<00:50,  4.83it/s, loss=0.129, v_num=69886]
Epoch 1:  68%|██████▊   | 509/752 [01:45<00:50,  4.82it/s, loss=0.133, v_num=69886]
Epoch 1:  68%|██████▊   | 510/752 [01:45<00:50,  4.82it/s, loss=0.133, v_num=69886]
Epoch 1:  68%|██████▊   | 510/752 [01:45<00:50,  4.82it/s, loss=0.143, v_num=69886]
Epoch 1:  68%|██████▊   | 511/752 [01:45<00:49,  4.83it/s, loss=0.143, v_num=69886]
Epoch 1:  68%|██████▊   | 511/752 [01:46<00:50,  4.82it/s, loss=0.18, v_num=69886] 
Epoch 1:  68%|██████▊   | 512/752 [01:46<00:49,  4.83it/s, loss=0.18, v_num=69886]
Epoch 1:  68%|██████▊   | 512/752 [01:46<00:49,  4.82it/s, loss=0.163, v_num=69886]
Epoch 1:  68%|██████▊   | 513/752 [01:46<00:49,  4.82it/s, loss=0.163, v_num=69886]
Epoch 1:  68%|██████▊   | 513/752 [01:46<00:49,  4.82it/s, loss=0.144, v_num=69886]
Epoch 1:  68%|██████▊   | 514/752 [01:46<00:49,  4.83it/s, loss=0.144, v_num=69886]
Epoch 1:  68%|██████▊   | 514/752 [01:46<00:49,  4.82it/s, loss=0.142, v_num=69886]
Epoch 1:  68%|██████▊   | 515/752 [01:46<00:49,  4.83it/s, loss=0.142, v_num=69886]
